"0247a9c1-c5af-440c-bc37-1f8c90213612","","","","","",""
"045fd741-3fd3-4377-b073-9ef31601d4ca","","","","","",""
"04c5a1d9-beb0-4e8c-8032-024361045e31","","","","","",""
"04e76bf4-3404-49ed-96f8-fc2ab5a5aa6e","Sofia","AF","","","",""
"0599a706-d4ea-4de5-9f85-e62ae944f876","","","","","",""
"0655fbfa-9daf-487e-804a-644d0d7503f8","","","","","",""
"07db4356-692b-4691-bb51-6912baa1442c","","","","","",""
"08df88a3-98f9-4e5d-8887-88bce225562b","","","","","",""
"0a0d8a19-e2b3-44fa-9629-9cc29f64dced","","","","","",""
"0a3496f9-9902-4ae0-947c-036f9650b375","","","","","",""
"0ae2e8ec-7b34-45ca-b8ae-22a6b3dfea1e","","","","","",""
"0b7edf99-9fe1-454c-9dfc-c93c39f5cf69","","","","","",""
"0b9cc4f7-8c98-4029-837f-f7d54e8356f1","","","","","",""
"0d8d6288-0cf6-4e32-9e73-2bdf438bb128","","","","","",""
"0e228d6b-ef1c-4d72-877d-a105ec801d3f","","","","","",""
"10ee08fa-217c-44ef-94df-1cc2f4a2f6e8","","","","","",""
"12533e5c-92c3-445c-b737-73708ff6828d","","","","","",""
"12886a04-4b5b-4fa1-9678-2f4ec1d6e54e","","","","","",""
"12f72ebb-6625-4b37-a85e-e826735a553b","","","","","",""
"138f18b9-595b-4bb5-a6a3-b54bdfd5b444","","","","","",""
"14d42383-635c-4cf9-9fe0-eac9338c77c1","Sofia","AX","","","",""
"14eeebc2-0eb1-4e8d-9391-987a93569800","","","","","",""
"15f35bad-efaf-4064-8402-4282208edb43","","","","","",""
"1619875d-cd7c-439e-a70b-bd01668eef85","","","","","",""
"1a61eca5-c577-4fcb-8a79-5c4c17e0a461","","","","","",""
"1a66ce46-2bda-42c7-af7b-2adeb80551aa","","","","","",""
"1b5b915f-c85f-4255-a862-b9e92af8ad02","","","","","",""
"1be6fdf5-923f-4a40-9fa5-94969ae6ad7b","","","","","",""
"1c90a6be-f70c-4a37-bd4f-0341485f600d","","","","","",""
"1cf3858b-5d2a-4875-9721-241e8e7012a7","","","","","",""
"1d587ae4-6b8a-4a44-935f-6f0e2f550a78","","","","","",""
